2018.03.20 21:15:26.083,1.17081,1.17115,1.00,0.10
2018.03.20 21:15:28.561,1.17081,1.17112,1.00,1.00
2018.03.20 21:15:30.034,1.17081,1.17115,1.00,0.10
2018.03.20 21:15:30.716,1.17084,1.17115,1.00,0.10
2018.03.20 21:15:34.271,1.17087,1.17115,1.00,0.10
2018.03.20 21:15:34.529,1.17084,1.17115,1.00,0.10
2018.03.20 21:15:34.784,1.17087,1.17115,1.00,0.10
2018.03.20 21:15:37.133,1.1709,1.17115,1.00,0.10
2018.03.20 21:15:37.185,1.17084,1.17115,1.00,0.10
2018.03.20 21:15:37.494,1.17081,1.17115,1.00,0.10
2018.03.20 21:15:37.547,1.17078,1.17113,1.00,1.00
2018.03.20 21:15:38.022,1.17078,1.17104,1.50,1.00
2018.03.20 21:15:38.643,1.17078,1.17099,1.50,1.00
2018.03.20 21:15:38.799,1.17074,1.17104,1.00,1.00
2018.03.20 21:15:38.850,1.17078,1.17104,1.00,1.00
2018.03.20 21:15:39.463,1.17077,1.17104,1.00,1.00
2018.03.20 21:15:39.800,1.17077,1.17102,1.00,1.00
2018.03.20 21:15:40.108,1.17077,1.17099,1.00,1.00
2018.03.20 21:15:40.700,1.17077,1.17104,1.00,1.00
2018.03.20 21:15:41.364,1.17077,1.17106,1.00,1.00
2018.03.20 21:15:42.049,1.17078,1.17103,1.00,1.00
2018.03.20 21:15:42.477,1.17078,1.17108,1.00,1.00
2018.03.20 21:15:44.568,1.17078,1.1711,1.00,1.00
2018.03.20 21:15:45.427,1.17077,1.1711,1.00,1.00
2018.03.20 21:15:46.657,1.17078,1.1711,1.00,1.00
2018.03.20 21:15:46.760,1.17076,1.1711,1.00,1.00
2018.03.20 21:15:46.911,1.17069,1.17106,1.37,1.00
2018.03.20 21:15:46.963,1.17069,1.17106,1.00,1.00
2018.03.20 21:15:48.698,1.17077,1.17106,1.00,1.00
2018.03.20 21:15:58.080,1.17077,1.17111,1.00,1.00
2018.03.20 21:15:58.386,1.17077,1.17105,1.00,1.00
2018.03.20 21:15:58.907,1.17077,1.1711,1.00,1.00
2018.03.20 21:16:02.035,1.17077,1.17107,1.00,1.00
2018.03.20 21:16:02.087,1.17075,1.17107,1.00,1.00
2018.03.20 21:16:03.253,1.17077,1.17093,1.00,1.00
2018.03.20 21:16:08.642,1.17077,1.17103,1.00,1.00
2018.03.20 21:16:10.082,1.17077,1.17105,1.00,1.00
2018.03.20 21:16:14.081,1.17077,1.17102,1.00,1.00
2018.03.20 21:16:32.460,1.17075,1.17102,1.00,1.00
2018.03.20 21:16:32.615,1.17067,1.17099,1.00,1.00
2018.03.20 21:16:38.388,1.17067,1.17091,1.00,1.00
2018.03.20 21:16:38.733,1.17067,1.17099,1.00,1.00
2018.03.20 21:16:50.048,1.17067,1.17098,1.00,1.00
2018.03.20 21:16:58.386,1.17067,1.17091,1.00,1.00
2018.03.20 21:16:59.085,1.17067,1.17099,1.00,1.00
2018.03.20 21:17:12.405,1.17067,1.17096,1.00,1.00
2018.03.20 21:17:13.023,1.17065,1.17096,1.00,1.00
2018.03.20 21:17:13.662,1.17064,1.17096,1.00,1.00
2018.03.20 21:17:15.693,1.17064,1.17093,1.00,1.00
2018.03.20 21:17:17.676,1.17064,1.17095,1.00,1.00
2018.03.20 21:17:20.369,1.17064,1.171,1.00,1.00
2018.03.20 21:17:20.695,1.17064,1.17096,1.00,1.00
2018.03.20 21:17:22.055,1.17064,1.17098,1.00,1.00
2018.03.20 21:17:34.659,1.17064,1.17096,1.00,1.00
2018.03.20 21:17:42.705,1.17061,1.17096,1.00,1.00
2018.03.20 21:17:43.964,1.17061,1.171,1.00,1.00
2018.03.20 21:17:58.191,1.17061,1.17103,1.00,1.00
2018.03.20 21:18:00.578,1.17061,1.171,1.00,1.00
2018.03.20 21:18:03.654,1.17061,1.17103,1.00,1.00
2018.03.20 21:18:04.261,1.17062,1.17103,1.00,1.00
2018.03.20 21:18:04.735,1.17062,1.17098,1.00,1.00
2018.03.20 21:18:06.375,1.17062,1.17102,1.00,1.00
2018.03.20 21:18:07.076,1.17063,1.17098,1.00,1.00
2018.03.20 21:18:10.156,1.17064,1.17098,1.00,1.00
2018.03.20 21:18:10.208,1.17059,1.17098,1.87,1.00
2018.03.20 21:18:11.077,1.1706,1.17098,1.00,1.00
2018.03.20 21:18:13.604,1.1706,1.171,1.00,1.00
2018.03.20 21:18:15.308,1.1706,1.17107,1.00,1.00
2018.03.20 21:18:18.340,1.1706,1.171,1.00,1.00
2018.03.20 21:18:18.597,1.1706,1.17106,1.50,1.00
2018.03.20 21:18:19.567,1.1706,1.171,1.50,1.00
2018.03.20 21:18:20.103,1.17061,1.171,1.00,1.00
2018.03.20 21:18:20.522,1.17071,1.17107,1.00,1.00
2018.03.20 21:18:20.625,1.17067,1.17106,1.50,1.00
2018.03.20 21:18:25.033,1.17067,1.17102,1.50,1.00
2018.03.20 21:18:27.704,1.17071,1.17108,1.50,1.00
2018.03.20 21:18:28.717,1.17071,1.17102,1.50,1.00
2018.03.20 21:18:29.043,1.17073,1.17102,1.00,1.00
2018.03.20 21:18:30.661,1.17075,1.17102,1.00,1.00
2018.03.20 21:18:30.714,1.17075,1.17109,1.00,1.00
2018.03.20 21:18:30.820,1.17071,1.17101,1.12,1.00
2018.03.20 21:18:32.645,1.17069,1.17101,1.00,1.00
2018.03.20 21:18:33.032,1.17061,1.17101,1.37,1.00
2018.03.20 21:18:33.188,1.17061,1.171,1.00,1.00
2018.03.20 21:18:34.653,1.17058,1.171,1.00,1.00
2018.03.20 21:18:38.347,1.17058,1.17099,1.00,1.00
2018.03.20 21:18:38.562,1.17063,1.17099,1.00,1.00
2018.03.20 21:18:38.614,1.17059,1.17102,1.00,1.00
2018.03.20 21:18:38.718,1.17059,1.171,1.00,1.00
2018.03.20 21:18:38.926,1.1706,1.17103,1.00,1.00
2018.03.20 21:18:39.069,1.17059,1.171,1.00,1.00
2018.03.20 21:18:40.657,1.17061,1.171,1.00,1.00
2018.03.20 21:18:41.022,1.17071,1.17101,1.00,1.00
2018.03.20 21:18:41.660,1.17072,1.17101,1.00,1.00
2018.03.20 21:18:42.701,1.17072,1.17108,1.00,1.00
2018.03.20 21:18:44.293,1.17073,1.17108,1.00,1.00
2018.03.20 21:18:53.017,1.17073,1.17103,1.00,1.00
2018.03.20 21:18:56.765,1.17073,1.17101,1.00,1.00
2018.03.20 21:18:56.869,1.17067,1.17101,1.37,1.00
2018.03.20 21:18:56.921,1.17061,1.17103,1.37,1.00
2018.03.20 21:18:57.024,1.17069,1.17099,1.00,1.00
2018.03.20 21:18:58.711,1.17071,1.17099,1.00,1.00
2018.03.20 21:19:20.063,1.17071,1.17098,1.00,1.00
2018.03.20 21:19:22.884,1.17071,1.17102,1.00,1.00
2018.03.20 21:19:23.897,1.17069,1.17102,1.00,1.00
2018.03.20 21:19:25.101,1.17069,1.17097,1.00,1.00
2018.03.20 21:19:26.703,1.17068,1.17097,1.00,1.00
2018.03.20 21:19:26.997,1.17068,1.17101,1.00,1.00
2018.03.20 21:19:27.100,1.17068,1.17097,1.00,1.00
2018.03.20 21:19:31.036,1.17069,1.17097,1.00,1.00
2018.03.20 21:19:32.706,1.17068,1.17102,1.00,1.00
2018.03.20 21:19:33.131,1.17068,1.17097,1.00,1.00
2018.03.20 21:19:36.136,1.17069,1.17097,1.00,1.00
2018.03.20 21:19:37.752,1.17071,1.17097,1.00,1.00
2018.03.20 21:19:37.920,1.17067,1.17097,1.50,1.00
2018.03.20 21:19:39.504,1.17069,1.17097,1.00,1.00
2018.03.20 21:19:43.141,1.17071,1.17097,1.00,1.00
2018.03.20 21:19:47.133,1.17071,1.171,1.00,1.00
2018.03.20 21:19:48.009,1.17071,1.17097,1.00,1.00
2018.03.20 21:19:49.683,1.17071,1.17101,1.00,1.00
2018.03.20 21:19:50.131,1.17071,1.17096,1.00,1.00
2018.03.20 21:19:50.456,1.17073,1.17096,1.00,1.00
2018.03.20 21:19:51.037,1.17069,1.17096,1.12,1.00
2018.03.20 21:19:51.288,1.17069,1.17101,1.00,1.00
2018.03.20 21:19:51.594,1.17069,1.17097,1.00,1.00
2018.03.20 21:19:53.701,1.17071,1.17097,1.00,1.00
2018.03.20 21:19:55.100,1.17069,1.17097,1.00,1.00
2018.03.20 21:20:05.309,1.17069,1.17094,1.00,1.00
2018.03.20 21:20:05.361,1.1706,1.17102,1.87,1.00
2018.03.20 21:20:05.465,1.1706,1.17102,1.00,1.00
2018.03.20 21:20:05.517,1.1706,1.17098,1.00,1.00
2018.03.20 21:20:06.075,1.17057,1.17098,1.50,1.00
2018.03.20 21:20:06.658,1.17057,1.17099,1.00,1.00
2018.03.20 21:20:07.174,1.17057,1.171,1.00,1.00
2018.03.20 21:20:07.437,1.17057,1.17102,1.00,1.00
2018.03.20 21:20:08.393,1.17057,1.17106,1.12,1.00
2018.03.20 21:20:09.353,1.17057,1.17108,1.12,1.00
2018.03.20 21:20:10.066,1.17057,1.17108,1.31,1.00
2018.03.20 21:20:10.232,1.17057,1.17111,1.31,1.50
2018.03.20 21:20:18.102,1.17057,1.17111,1.87,1.00
2018.03.20 21:20:18.255,1.17057,1.17109,2.06,1.00
2018.03.20 21:20:18.756,1.17054,1.17109,2.06,1.00
2018.03.20 21:20:19.818,1.17052,1.17111,2.06,1.00
2018.03.20 21:20:20.379,1.17052,1.17111,2.06,1.00
2018.03.20 21:20:32.235,1.17052,1.17111,1.87,1.00
2018.03.20 21:20:43.446,1.17052,1.17097,1.56,1.00
2018.03.20 21:20:43.792,1.17048,1.17092,2.44,1.00
2018.03.20 21:20:52.117,1.17048,1.17092,1.00,1.00
2018.03.20 21:21:51.418,1.17055,1.17092,1.12,1.00
2018.03.20 21:21:52.514,1.17048,1.1709,1.56,1.00
2018.03.20 21:21:52.617,1.17048,1.1709,1.19,1.00
2018.03.20 21:21:54.000,1.1705,1.17089,1.19,1.00
2018.03.20 21:22:00.172,1.1705,1.17089,1.69,1.00
2018.03.20 21:22:00.845,1.17051,1.17088,1.19,1.00
2018.03.20 21:22:01.504,1.17055,1.17094,1.25,1.12
2018.03.20 21:22:01.556,1.17054,1.17094,1.19,1.12
2018.03.20 21:22:01.607,1.17051,1.17115,1.56,0.47
2018.03.20 21:22:01.709,1.17051,1.17115,1.56,0.10
2018.03.20 21:22:02.151,1.17051,1.17113,1.56,1.00
2018.03.20 21:22:02.677,1.17051,1.17114,1.56,1.00
2018.03.20 21:22:15.108,1.17051,1.17114,1.37,1.00
2018.03.20 21:23:02.872,1.17051,1.17114,1.00,1.00
2018.03.20 21:23:27.511,1.17051,1.17115,1.19,0.10
2018.03.20 21:23:32.590,1.17051,1.17115,1.56,0.10
2018.03.20 21:23:58.685,1.17052,1.17115,1.37,0.10
2018.03.20 21:24:32.917,1.17052,1.17115,1.00,0.10
2018.03.20 21:24:38.424,1.1706,1.17115,1.00,0.10
2018.03.20 21:24:38.736,1.17067,1.17115,1.19,0.10
2018.03.20 21:24:40.713,1.17067,1.17115,2.06,0.10
2018.03.20 21:24:41.147,1.17077,1.17115,1.69,0.10
2018.03.20 21:24:42.458,1.17077,1.17115,1.69,0.10
2018.03.20 21:24:51.333,1.17072,1.17115,1.56,0.10
2018.03.20 21:24:51.385,1.17066,1.17115,1.69,0.10
2018.03.20 21:24:52.074,1.17066,1.17115,1.69,0.10
2018.03.20 21:24:53.446,1.17062,1.17115,1.56,0.10
2018.03.20 21:24:53.498,1.17062,1.17115,1.31,0.10
2018.03.20 21:24:53.654,1.17057,1.17115,1.69,0.10
2018.03.20 21:24:55.711,1.17052,1.17115,1.56,0.10
2018.03.20 21:25:18.684,1.17052,1.17115,1.37,0.10
2018.03.20 21:25:55.965,1.17051,1.17115,1.00,0.10
2018.03.20 21:26:56.410,1.17066,1.17115,1.00,0.10
2018.03.20 21:26:56.720,1.17077,1.17115,1.19,0.10
2018.03.20 21:26:58.710,1.17079,1.17115,1.19,0.10
2018.03.20 21:27:01.118,1.17079,1.17115,1.31,0.10
2018.03.20 21:27:05.032,1.1707,1.17115,1.56,0.10
2018.03.20 21:27:05.085,1.17062,1.17115,1.37,0.10
2018.03.20 21:27:05.189,1.17055,1.17115,1.56,0.10
2018.03.20 21:27:07.653,1.17052,1.17115,1.56,0.10
2018.03.20 21:27:30.911,1.17054,1.17115,1.37,0.10
2018.03.20 21:28:07.866,1.17051,1.17115,1.00,0.10
2018.03.20 21:28:18.684,1.17051,1.17115,1.37,0.10
2018.03.20 21:28:29.754,1.17054,1.17115,1.56,0.10
2018.03.20 21:28:46.554,1.17054,1.17115,1.37,0.10
2018.03.20 21:29:29.963,1.17052,1.17115,1.00,0.10
2018.03.20 21:29:44.612,1.17052,1.17115,1.37,0.10
2018.03.20 21:30:18.494,1.17052,1.17115,1.56,0.10
2018.03.20 21:30:42.041,1.17056,1.17115,1.19,0.10
2018.03.20 21:30:42.563,1.17066,1.17113,1.00,1.00
2018.03.20 21:30:43.828,1.17067,1.17113,1.00,1.00
2018.03.20 21:30:44.379,1.17066,1.17113,1.25,1.00
2018.03.20 21:30:45.126,1.17068,1.17109,1.00,1.00
2018.03.20 21:30:46.499,1.1707,1.17107,1.00,1.00
2018.03.20 21:30:48.733,1.17072,1.17104,1.00,1.00
2018.03.20 21:30:52.093,1.17073,1.17103,1.00,1.00
2018.03.20 21:30:53.704,1.17075,1.17101,1.00,1.00
2018.03.20 21:30:56.703,1.17076,1.171,1.00,1.00
2018.03.20 21:30:57.216,1.17073,1.17096,1.00,1.00
2018.03.20 21:30:59.869,1.17071,1.17094,1.00,1.00
2018.03.20 21:31:03.184,1.17067,1.1709,1.00,1.00
2018.03.20 21:31:03.823,1.17066,1.17089,1.00,1.00
2018.03.20 21:31:04.907,1.17061,1.17091,1.69,1.00
2018.03.20 21:31:06.087,1.17059,1.17091,1.19,1.00
2018.03.20 21:31:07.227,1.17072,1.17097,1.00,1.87
2018.03.20 21:31:07.786,1.17071,1.17098,1.00,1.00
2018.03.20 21:31:07.946,1.17061,1.17098,1.19,1.00
2018.03.20 21:31:10.101,1.1707,1.17098,1.00,1.00
2018.03.20 21:31:10.684,1.17061,1.17098,1.19,1.00
2018.03.20 21:31:10.890,1.17066,1.17098,1.00,1.00
2018.03.20 21:31:10.942,1.17061,1.17098,1.19,1.00
2018.03.20 21:31:12.518,1.1706,1.17099,1.69,1.00
2018.03.20 21:31:15.285,1.1706,1.17099,1.19,1.00
2018.03.20 21:31:16.096,1.17061,1.171,1.19,1.50
2018.03.20 21:31:18.393,1.17071,1.171,1.00,1.50
2018.03.20 21:31:19.077,1.17061,1.171,1.19,1.50
2018.03.20 21:31:30.798,1.17071,1.171,1.00,1.50
2018.03.20 21:31:31.462,1.17072,1.171,1.00,1.50
2018.03.20 21:31:31.514,1.17061,1.171,1.00,1.50
2018.03.20 21:31:37.474,1.17062,1.171,1.00,1.50
2018.03.20 21:31:37.526,1.17066,1.171,1.00,1.50
2018.03.20 21:31:38.085,1.17068,1.171,1.00,1.50
2018.03.20 21:31:38.194,1.17061,1.171,1.00,1.50
2018.03.20 21:31:38.347,1.17061,1.17104,1.00,1.50
2018.03.20 21:31:38.398,1.17064,1.17101,1.69,1.00
2018.03.20 21:31:38.786,1.17068,1.17102,1.19,1.00
2018.03.20 21:31:40.644,1.17068,1.17097,1.19,1.00
2018.03.20 21:31:41.184,1.17068,1.17097,1.19,1.00
2018.03.20 21:31:44.598,1.17068,1.17098,1.19,1.00
2018.03.20 21:31:45.059,1.1707,1.17093,1.25,1.00
2018.03.20 21:31:48.361,1.17071,1.17093,1.00,1.00
2018.03.20 21:31:59.736,1.1707,1.17093,1.00,1.00
2018.03.20 21:32:19.505,1.1707,1.17093,1.19,1.00
2018.03.20 21:32:33.749,1.1707,1.17093,1.00,1.00
2018.03.20 21:32:44.770,1.17069,1.17101,1.00,1.00
2018.03.20 21:34:14.183,1.17069,1.17101,1.19,1.00
2018.03.20 21:34:20.876,1.17068,1.17103,1.19,1.00
2018.03.20 21:34:26.036,1.17068,1.17102,1.19,1.00
2018.03.20 21:34:38.685,1.17068,1.17102,1.00,1.00
2018.03.20 21:35:34.271,1.17072,1.17095,1.50,1.00
2018.03.20 21:35:36.688,1.17073,1.17095,1.00,1.00
2018.03.20 21:35:42.096,1.17074,1.17095,1.00,1.00
2018.03.20 21:35:47.469,1.17073,1.17095,1.00,1.00
2018.03.20 21:35:47.988,1.17074,1.17095,1.00,1.00
2018.03.20 21:35:52.756,1.17073,1.17095,1.00,1.00
2018.03.20 21:35:55.506,1.17072,1.17095,1.00,1.00
2018.03.20 21:35:58.579,1.17073,1.17095,1.00,1.00
2018.03.20 21:36:00.058,1.17074,1.17095,1.00,1.00
2018.03.20 21:36:00.735,1.17075,1.17095,1.00,1.00
2018.03.20 21:36:02.087,1.17072,1.17095,1.00,1.00
2018.03.20 21:36:34.316,1.17068,1.17105,1.19,1.00
2018.03.20 21:36:36.049,1.17068,1.17105,1.19,1.00
2018.03.20 21:36:36.102,1.1707,1.17102,1.25,1.00
2018.03.20 21:36:37.821,1.17069,1.17102,1.25,1.00
2018.03.20 21:36:41.578,1.1707,1.17102,1.00,1.00
2018.03.20 21:38:39.680,1.17068,1.17103,1.25,1.00
2018.03.20 21:38:40.945,1.17069,1.17102,1.00,1.00
2018.03.20 21:38:42.695,1.1707,1.17102,1.00,1.00
2018.03.20 21:39:42.875,1.17066,1.17107,1.00,2.25
2018.03.20 21:39:43.462,1.17066,1.17107,1.19,2.25
2018.03.20 21:39:58.374,1.1707,1.17102,1.00,1.00
2018.03.20 21:41:02.388,1.17068,1.171,1.00,1.00
2018.03.20 21:41:02.817,1.17068,1.17088,1.00,1.00
2018.03.20 21:41:03.853,1.17067,1.17088,1.00,1.00
2018.03.20 21:41:06.707,1.17066,1.17088,1.50,1.00
2018.03.20 21:41:12.651,1.17066,1.17086,1.00,1.00
2018.03.20 21:41:13.054,1.17066,1.17083,1.00,1.00
2018.03.20 21:41:13.641,1.17066,1.17085,1.00,1.00
2018.03.20 21:41:18.054,1.17064,1.17085,1.00,1.00
2018.03.20 21:41:18.583,1.17063,1.17085,1.00,1.00
2018.03.20 21:41:18.759,1.17064,1.17087,1.00,1.00
2018.03.20 21:41:23.688,1.17067,1.1709,2.25,1.00
2018.03.20 21:41:23.997,1.17071,1.17093,1.00,1.00
2018.03.20 21:41:24.719,1.17073,1.17093,1.00,1.00
2018.03.20 21:41:25.615,1.17073,1.17095,1.00,1.00
2018.03.20 21:41:37.835,1.17073,1.17096,1.50,1.00
2018.03.20 21:41:43.358,1.17074,1.17096,1.00,1.00
2018.03.20 21:41:58.210,1.17073,1.17096,1.00,1.00
2018.03.20 21:41:59.300,1.17074,1.17096,1.00,1.00
2018.03.20 21:42:05.693,1.17075,1.17098,1.00,1.00
2018.03.20 21:42:52.142,1.1709,1.17111,1.00,1.00
2018.03.20 21:42:52.194,1.17088,1.17111,2.25,1.00
2018.03.20 21:42:52.503,1.17093,1.17112,1.00,1.00
2018.03.20 21:42:53.435,1.17092,1.17114,1.00,1.00
2018.03.20 21:42:54.015,1.17092,1.17115,1.00,0.10
2018.03.20 21:42:58.480,1.17091,1.17115,1.00,0.10
2018.03.20 21:43:01.021,1.1709,1.17115,1.69,0.10
2018.03.20 21:43:12.377,1.17091,1.17115,1.00,0.10
2018.03.20 21:43:18.088,1.17092,1.17115,1.00,0.10
2018.03.20 21:43:32.702,1.17089,1.17115,1.00,0.10
2018.03.20 21:43:32.961,1.17092,1.17115,1.00,0.10
2018.03.20 21:43:45.519,1.17088,1.17115,1.00,0.10
2018.03.20 21:44:46.723,1.17084,1.17112,1.00,1.00
2018.03.20 21:44:48.421,1.17082,1.17111,1.00,1.00
2018.03.20 21:44:50.711,1.17083,1.1711,1.00,1.00
2018.03.20 21:45:06.715,1.17082,1.17111,1.00,1.00
2018.03.20 21:45:07.841,1.17081,1.17111,1.00,1.00
2018.03.20 21:45:08.965,1.1708,1.17111,1.00,1.00
2018.03.20 21:45:11.594,1.1708,1.17109,1.00,1.00
2018.03.20 21:45:20.682,1.17079,1.17109,1.00,1.00
2018.03.20 21:45:22.433,1.17083,1.17115,1.00,0.10
2018.03.20 21:45:24.639,1.17079,1.17115,1.00,0.10
2018.03.20 21:45:25.246,1.17078,1.17115,1.50,0.10
2018.03.20 21:45:26.675,1.17079,1.17114,1.00,1.00
2018.03.20 21:45:28.599,1.17078,1.17112,1.50,1.00
2018.03.20 21:45:30.597,1.17078,1.1711,1.50,1.00
2018.03.20 21:45:34.610,1.17077,1.17105,1.00,1.00
2018.03.20 21:45:36.597,1.17077,1.17103,1.00,1.00
2018.03.20 21:45:37.122,1.17076,1.17103,1.00,1.00
2018.03.20 21:45:39.088,1.17075,1.17103,1.19,1.00
2018.03.20 21:45:40.589,1.17075,1.17101,1.19,1.00
2018.03.20 21:45:41.093,1.17075,1.17102,1.19,1.00
2018.03.20 21:45:58.181,1.17075,1.17102,1.00,1.00
2018.03.20 21:46:17.355,1.17081,1.17107,1.00,1.00
2018.03.20 21:46:18.453,1.17081,1.17105,1.00,1.00
2018.03.20 21:46:19.591,1.1708,1.17104,1.00,1.00
2018.03.20 21:46:21.592,1.17079,1.17102,1.00,1.00
2018.03.20 21:46:27.547,1.17077,1.171,1.19,1.00
2018.03.20 21:46:45.905,1.17077,1.171,1.50,1.00
2018.03.20 21:47:12.898,1.17075,1.17098,1.00,1.00
2018.03.20 21:47:13.600,1.17073,1.17096,1.00,1.00
2018.03.20 21:47:15.640,1.17071,1.17094,1.00,1.00
2018.03.20 21:47:17.604,1.17069,1.17092,1.00,1.00
2018.03.20 21:47:23.271,1.17066,1.17089,2.44,1.00
2018.03.20 21:47:32.910,1.1707,1.17093,1.00,1.00
2018.03.20 21:47:36.512,1.17067,1.1709,1.25,1.00
2018.03.20 21:47:40.917,1.17066,1.17087,1.00,1.00
2018.03.20 21:47:41.185,1.17064,1.17087,1.50,1.00
2018.03.20 21:47:43.184,1.17064,1.17086,1.00,1.00
2018.03.20 21:47:44.694,1.17063,1.17086,1.00,1.00
2018.03.20 21:47:45.600,1.17062,1.17084,1.00,1.00
2018.03.20 21:47:46.595,1.17062,1.17086,1.50,1.00
2018.03.20 21:47:53.239,1.17062,1.17086,1.19,1.00
2018.03.20 21:47:56.467,1.17064,1.17086,1.00,1.00
2018.03.20 21:47:57.043,1.17062,1.17086,1.19,1.00
2018.03.20 21:47:59.144,1.17062,1.17086,1.19,1.00
2018.03.20 21:47:59.935,1.17064,1.17087,1.69,1.00
2018.03.20 21:48:00.903,1.17062,1.17085,1.19,1.00
2018.03.20 21:48:01.013,1.17062,1.17085,1.00,1.00
2018.03.20 21:48:03.878,1.17064,1.17085,1.00,1.00
2018.03.20 21:48:04.380,1.17065,1.17085,1.00,1.00
2018.03.20 21:48:04.544,1.17062,1.17085,1.25,1.00
2018.03.20 21:48:05.655,1.17061,1.17085,1.69,1.00
2018.03.20 21:48:07.129,1.17071,1.17094,1.00,1.00
2018.03.20 21:48:07.180,1.17072,1.17096,1.00,1.00
2018.03.20 21:48:07.585,1.17068,1.17104,1.69,1.00
2018.03.20 21:48:07.637,1.17068,1.17108,1.19,1.00
2018.03.20 21:48:09.189,1.17066,1.17109,1.19,1.00
2018.03.20 21:48:10.951,1.17067,1.1711,1.19,1.00
2018.03.20 21:48:12.084,1.17066,1.17111,1.19,1.00
2018.03.20 21:48:14.135,1.17066,1.17111,1.19,1.00
2018.03.20 21:48:14.737,1.17067,1.17112,1.19,1.00
2018.03.20 21:48:16.045,1.17065,1.17114,1.31,1.00
2018.03.20 21:48:17.186,1.17067,1.17114,1.19,1.00
2018.03.20 21:48:19.185,1.17065,1.17115,1.56,1.10
2018.03.20 21:48:21.099,1.17055,1.17115,1.56,0.10
2018.03.20 21:48:21.151,1.17055,1.17115,1.56,0.10
2018.03.20 21:48:22.977,1.17055,1.17115,1.56,0.10
2018.03.20 21:48:24.715,1.17057,1.17115,1.56,0.10
2018.03.20 21:48:27.067,1.17053,1.17115,1.56,0.10
2018.03.20 21:48:27.400,1.17054,1.17115,1.56,0.10
2018.03.20 21:48:30.902,1.17064,1.17115,1.19,0.10
2018.03.20 21:48:31.443,1.17065,1.17115,1.19,0.10
2018.03.20 21:48:32.125,1.17057,1.17115,1.56,0.10
2018.03.20 21:48:36.913,1.1706,1.17115,1.56,0.10
2018.03.20 21:48:36.965,1.17064,1.17115,1.19,0.10
2018.03.20 21:48:37.017,1.17065,1.17115,1.19,0.10
2018.03.20 21:48:41.728,1.17057,1.17115,1.56,0.10
2018.03.20 21:48:42.411,1.17057,1.17115,1.56,0.10
2018.03.20 21:48:48.952,1.17057,1.17115,1.56,0.10
2018.03.20 21:48:49.004,1.17064,1.17115,1.56,0.10
2018.03.20 21:48:49.672,1.17064,1.17115,1.56,0.10
2018.03.20 21:48:51.766,1.17057,1.17115,1.56,0.10
2018.03.20 21:48:52.093,1.17064,1.17115,1.19,0.10
2018.03.20 21:48:52.144,1.17064,1.17115,1.56,0.10
2018.03.20 21:48:52.673,1.17065,1.17115,1.19,0.10
2018.03.20 21:48:57.257,1.17063,1.17115,1.56,0.10
2018.03.20 21:49:00.802,1.17067,1.17115,1.19,0.10
2018.03.20 21:49:02.133,1.17068,1.17115,1.19,0.10
2018.03.20 21:49:05.122,1.17072,1.17115,1.19,0.10
2018.03.20 21:49:05.637,1.17077,1.17115,1.00,0.10
2018.03.20 21:49:09.877,1.17079,1.17113,1.00,1.00
2018.03.20 21:49:11.880,1.17081,1.17112,1.00,1.00
2018.03.20 21:49:14.816,1.17082,1.1711,1.00,1.00
2018.03.20 21:49:15.128,1.17085,1.17109,1.00,1.00
2018.03.20 21:49:18.598,1.17084,1.17107,1.00,1.00
2018.03.20 21:50:18.634,1.17078,1.17114,1.00,1.00
2018.03.20 21:51:33.957,1.17079,1.17114,1.19,1.00
2018.03.20 21:51:34.570,1.17079,1.17114,1.31,1.00
2018.03.20 21:51:36.399,1.17086,1.17109,1.00,1.00
2018.03.20 21:51:56.069,1.17084,1.17107,1.00,1.50
2018.03.20 21:51:57.994,1.17082,1.17105,1.00,1.00
2018.03.20 21:52:00.273,1.17089,1.1711,1.25,1.00
2018.03.20 21:52:01.025,1.17089,1.17111,1.25,1.50
2018.03.20 21:52:01.536,1.17088,1.17111,1.50,1.00
2018.03.20 21:53:00.270,1.17086,1.17113,1.00,1.00
2018.03.20 21:53:00.899,1.17085,1.17113,2.44,1.00
2018.03.20 21:53:07.105,1.17086,1.17112,1.00,1.00
2018.03.20 21:53:08.243,1.17085,1.17113,1.25,1.00
2018.03.20 21:53:10.052,1.17086,1.17109,1.00,1.00
2018.03.20 21:53:12.602,1.17084,1.17107,1.50,1.00
2018.03.20 21:53:13.149,1.17083,1.17106,1.00,1.00
2018.03.20 21:53:16.354,1.17083,1.17106,1.45,1.00
2018.03.20 21:53:16.776,1.17095,1.17114,1.00,1.00
2018.03.20 21:53:17.709,1.17095,1.17115,1.00,0.10
2018.03.20 21:53:19.504,1.17096,1.17115,1.00,0.10
2018.03.20 21:53:40.299,1.17095,1.17115,1.69,0.10
2018.03.20 21:53:40.976,1.17096,1.17115,1.00,0.10
2018.03.20 21:53:42.592,1.17095,1.17115,1.00,0.10
2018.03.20 21:53:48.625,1.17093,1.17115,1.00,0.10
2018.03.20 21:53:55.627,1.17094,1.17115,1.00,0.10
2018.03.20 21:54:10.345,1.17093,1.17115,1.00,0.10
2018.03.20 21:54:11.107,1.17093,1.17114,1.00,1.00
2018.03.20 21:54:12.314,1.17093,1.17115,1.00,1.10
2018.03.20 21:54:14.536,1.17093,1.17115,1.69,0.10
2018.03.20 21:54:15.079,1.17093,1.17115,3.19,0.10
2018.03.20 21:54:16.002,1.17095,1.17115,1.19,0.10
